"";"date";"number of shootings"
"1";"2015-01-02";2
"2";"2015-01-03";1
"3";"2015-01-04";3
"4";"2015-01-05";1
"5";"2015-01-06";4
"6";"2015-01-07";4
"7";"2015-01-08";4
"8";"2015-01-09";2
"9";"2015-01-11";3
"10";"2015-01-13";2
"11";"2015-01-14";6
"12";"2015-01-15";5
"13";"2015-01-16";2
"14";"2015-01-17";3
"15";"2015-01-18";2
"16";"2015-01-19";1
"17";"2015-01-20";1
"18";"2015-01-21";4
"19";"2015-01-22";2
"20";"2015-01-23";3
"21";"2015-01-24";3
"22";"2015-01-25";1
"23";"2015-01-26";4
"24";"2015-01-27";4
"25";"2015-01-28";3
"26";"2015-01-29";2
"27";"2015-01-30";1
"28";"2015-01-31";2
"29";"2015-02-02";3
"30";"2015-02-03";4
"31";"2015-02-04";6
"32";"2015-02-05";1
"33";"2015-02-06";1
"34";"2015-02-07";2
"35";"2015-02-08";5
"36";"2015-02-09";2
"37";"2015-02-10";3
"38";"2015-02-11";2
"39";"2015-02-13";5
"40";"2015-02-14";2
"41";"2015-02-15";3
"42";"2015-02-16";3
"43";"2015-02-17";5
"44";"2015-02-18";1
"45";"2015-02-20";4
"46";"2015-02-21";2
"47";"2015-02-22";1
"48";"2015-02-23";6
"49";"2015-02-24";1
"50";"2015-02-25";2
"51";"2015-02-26";5
"52";"2015-02-27";1
"53";"2015-02-28";7
"54";"2015-03-01";3
"55";"2015-03-02";1
"56";"2015-03-03";2
"57";"2015-03-04";2
"58";"2015-03-05";3
"59";"2015-03-06";3
"60";"2015-03-07";1
"61";"2015-03-08";3
"62";"2015-03-09";4
"63";"2015-03-10";4
"64";"2015-03-11";7
"65";"2015-03-12";1
"66";"2015-03-13";4
"67";"2015-03-14";3
"68";"2015-03-15";1
"69";"2015-03-16";2
"70";"2015-03-17";5
"71";"2015-03-18";3
"72";"2015-03-19";6
"73";"2015-03-20";3
"74";"2015-03-21";4
"75";"2015-03-22";3
"76";"2015-03-23";1
"77";"2015-03-24";3
"78";"2015-03-25";4
"79";"2015-03-26";2
"80";"2015-03-27";7
"81";"2015-03-29";2
"82";"2015-03-30";1
"83";"2015-03-31";3
"84";"2015-04-01";2
"85";"2015-04-02";4
"86";"2015-04-03";1
"87";"2015-04-04";4
"88";"2015-04-05";2
"89";"2015-04-06";3
"90";"2015-04-07";1
"91";"2015-04-08";4
"92";"2015-04-09";4
"93";"2015-04-10";2
"94";"2015-04-11";1
"95";"2015-04-12";3
"96";"2015-04-13";1
"97";"2015-04-14";2
"98";"2015-04-15";6
"99";"2015-04-16";1
"100";"2015-04-17";3
"101";"2015-04-18";2
"102";"2015-04-19";2
"103";"2015-04-20";1
"104";"2015-04-21";4
"105";"2015-04-22";5
"106";"2015-04-23";3
"107";"2015-04-24";4
"108";"2015-04-25";3
"109";"2015-04-26";3
"110";"2015-04-27";1
"111";"2015-04-28";3
"112";"2015-04-29";6
"113";"2015-04-30";2
"114";"2015-05-02";1
"115";"2015-05-03";5
"116";"2015-05-04";1
"117";"2015-05-05";3
"118";"2015-05-06";1
"119";"2015-05-07";2
"120";"2015-05-08";4
"121";"2015-05-10";2
"122";"2015-05-11";2
"123";"2015-05-12";3
"124";"2015-05-14";2
"125";"2015-05-15";2
"126";"2015-05-16";1
"127";"2015-05-17";3
"128";"2015-05-19";3
"129";"2015-05-20";5
"130";"2015-05-21";5
"131";"2015-05-22";1
"132";"2015-05-23";3
"133";"2015-05-25";2
"134";"2015-05-26";3
"135";"2015-05-27";5
"136";"2015-05-28";4
"137";"2015-05-29";3
"138";"2015-05-30";2
"139";"2015-05-31";1
"140";"2015-06-01";1
"141";"2015-06-02";2
"142";"2015-06-03";5
"143";"2015-06-05";2
"144";"2015-06-06";5
"145";"2015-06-07";2
"146";"2015-06-08";2
"147";"2015-06-09";4
"148";"2015-06-10";1
"149";"2015-06-11";4
"150";"2015-06-12";1
"151";"2015-06-13";3
"152";"2015-06-14";2
"153";"2015-06-15";1
"154";"2015-06-16";2
"155";"2015-06-17";2
"156";"2015-06-18";1
"157";"2015-06-19";3
"158";"2015-06-20";1
"159";"2015-06-21";2
"160";"2015-06-22";4
"161";"2015-06-23";4
"162";"2015-06-24";1
"163";"2015-06-25";2
"164";"2015-06-26";2
"165";"2015-06-27";1
"166";"2015-06-28";1
"167";"2015-06-29";1
"168";"2015-06-30";1
"169";"2015-07-01";2
"170";"2015-07-02";3
"171";"2015-07-03";4
"172";"2015-07-04";4
"173";"2015-07-05";4
"174";"2015-07-06";5
"175";"2015-07-07";8
"176";"2015-07-08";2
"177";"2015-07-09";6
"178";"2015-07-10";3
"179";"2015-07-11";1
"180";"2015-07-12";5
"181";"2015-07-13";4
"182";"2015-07-14";1
"183";"2015-07-15";1
"184";"2015-07-16";7
"185";"2015-07-17";5
"186";"2015-07-18";3
"187";"2015-07-19";1
"188";"2015-07-20";1
"189";"2015-07-21";3
"190";"2015-07-22";3
"191";"2015-07-23";5
"192";"2015-07-24";2
"193";"2015-07-25";4
"194";"2015-07-26";2
"195";"2015-07-27";3
"196";"2015-07-29";2
"197";"2015-07-30";4
"198";"2015-07-31";2
"199";"2015-08-01";1
"200";"2015-08-02";1
"201";"2015-08-03";4
"202";"2015-08-04";2
"203";"2015-08-05";6
"204";"2015-08-06";2
"205";"2015-08-07";6
"206";"2015-08-08";3
"207";"2015-08-09";3
"208";"2015-08-10";1
"209";"2015-08-11";2
"210";"2015-08-12";6
"211";"2015-08-14";4
"212";"2015-08-15";4
"213";"2015-08-16";2
"214";"2015-08-17";2
"215";"2015-08-19";4
"216";"2015-08-20";3
"217";"2015-08-21";3
"218";"2015-08-22";5
"219";"2015-08-23";5
"220";"2015-08-25";5
"221";"2015-08-26";3
"222";"2015-08-27";4
"223";"2015-08-28";4
"224";"2015-08-29";3
"225";"2015-08-30";2
"226";"2015-08-31";1
"227";"2015-09-01";3
"228";"2015-09-02";1
"229";"2015-09-03";1
"230";"2015-09-04";5
"231";"2015-09-05";4
"232";"2015-09-06";3
"233";"2015-09-07";1
"234";"2015-09-08";1
"235";"2015-09-09";4
"236";"2015-09-10";4
"237";"2015-09-11";2
"238";"2015-09-12";2
"239";"2015-09-13";3
"240";"2015-09-14";2
"241";"2015-09-15";5
"242";"2015-09-16";1
"243";"2015-09-17";2
"244";"2015-09-18";2
"245";"2015-09-19";2
"246";"2015-09-20";2
"247";"2015-09-21";6
"248";"2015-09-22";3
"249";"2015-09-23";5
"250";"2015-09-24";3
"251";"2015-09-25";3
"252";"2015-09-26";2
"253";"2015-09-27";3
"254";"2015-09-28";2
"255";"2015-09-29";2
"256";"2015-09-30";1
"257";"2015-10-02";4
"258";"2015-10-04";2
"259";"2015-10-05";4
"260";"2015-10-07";1
"261";"2015-10-09";1
"262";"2015-10-10";5
"263";"2015-10-11";4
"264";"2015-10-12";2
"265";"2015-10-14";4
"266";"2015-10-15";7
"267";"2015-10-16";3
"268";"2015-10-17";2
"269";"2015-10-18";2
"270";"2015-10-19";1
"271";"2015-10-20";5
"272";"2015-10-21";3
"273";"2015-10-22";3
"274";"2015-10-24";6
"275";"2015-10-25";1
"276";"2015-10-26";3
"277";"2015-10-27";1
"278";"2015-10-28";4
"279";"2015-10-29";2
"280";"2015-10-30";6
"281";"2015-10-31";2
"282";"2015-11-01";3
"283";"2015-11-02";1
"284";"2015-11-03";1
"285";"2015-11-04";4
"286";"2015-11-05";4
"287";"2015-11-06";3
"288";"2015-11-09";5
"289";"2015-11-10";4
"290";"2015-11-11";4
"291";"2015-11-12";1
"292";"2015-11-13";3
"293";"2015-11-14";1
"294";"2015-11-15";4
"295";"2015-11-16";2
"296";"2015-11-17";6
"297";"2015-11-18";2
"298";"2015-11-19";3
"299";"2015-11-20";2
"300";"2015-11-21";1
"301";"2015-11-22";3
"302";"2015-11-23";2
"303";"2015-11-24";3
"304";"2015-11-25";3
"305";"2015-11-26";1
"306";"2015-11-27";1
"307";"2015-11-28";1
"308";"2015-11-29";5
"309";"2015-11-30";3
"310";"2015-12-01";2
"311";"2015-12-02";6
"312";"2015-12-03";1
"313";"2015-12-04";2
"314";"2015-12-05";5
"315";"2015-12-06";3
"316";"2015-12-08";2
"317";"2015-12-09";1
"318";"2015-12-10";3
"319";"2015-12-11";1
"320";"2015-12-12";6
"321";"2015-12-13";4
"322";"2015-12-14";8
"323";"2015-12-15";1
"324";"2015-12-16";1
"325";"2015-12-17";2
"326";"2015-12-18";3
"327";"2015-12-19";2
"328";"2015-12-20";2
"329";"2015-12-21";7
"330";"2015-12-22";3
"331";"2015-12-23";1
"332";"2015-12-24";3
"333";"2015-12-25";1
"334";"2015-12-26";4
"335";"2015-12-27";3
"336";"2015-12-28";1
"337";"2015-12-29";2
"338";"2015-12-30";1
"339";"2015-12-31";1
"340";"2016-01-01";1
"341";"2016-01-02";3
"342";"2016-01-03";1
"343";"2016-01-04";2
"344";"2016-01-05";6
"345";"2016-01-06";3
"346";"2016-01-08";2
"347";"2016-01-10";2
"348";"2016-01-11";4
"349";"2016-01-12";2
"350";"2016-01-13";2
"351";"2016-01-14";2
"352";"2016-01-15";2
"353";"2016-01-16";6
"354";"2016-01-17";5
"355";"2016-01-18";5
"356";"2016-01-19";3
"357";"2016-01-20";3
"358";"2016-01-21";1
"359";"2016-01-23";1
"360";"2016-01-25";1
"361";"2016-01-26";1
"362";"2016-01-27";8
"363";"2016-01-28";3
"364";"2016-01-29";3
"365";"2016-01-30";4
"366";"2016-01-31";4
"367";"2016-02-01";2
"368";"2016-02-02";1
"369";"2016-02-03";3
"370";"2016-02-04";5
"371";"2016-02-05";4
"372";"2016-02-06";1
"373";"2016-02-07";2
"374";"2016-02-08";3
"375";"2016-02-09";2
"376";"2016-02-10";5
"377";"2016-02-11";3
"378";"2016-02-12";3
"379";"2016-02-13";4
"380";"2016-02-14";3
"381";"2016-02-15";2
"382";"2016-02-16";3
"383";"2016-02-17";1
"384";"2016-02-18";4
"385";"2016-02-19";2
"386";"2016-02-20";4
"387";"2016-02-21";5
"388";"2016-02-22";4
"389";"2016-02-23";4
"390";"2016-02-24";5
"391";"2016-02-25";4
"392";"2016-02-26";2
"393";"2016-02-27";1
"394";"2016-02-28";2
"395";"2016-02-29";1
"396";"2016-03-01";3
"397";"2016-03-02";2
"398";"2016-03-03";1
"399";"2016-03-04";1
"400";"2016-03-05";2
"401";"2016-03-06";3
"402";"2016-03-07";5
"403";"2016-03-08";1
"404";"2016-03-10";5
"405";"2016-03-11";4
"406";"2016-03-12";3
"407";"2016-03-13";7
"408";"2016-03-14";1
"409";"2016-03-15";3
"410";"2016-03-16";3
"411";"2016-03-17";4
"412";"2016-03-18";1
"413";"2016-03-19";4
"414";"2016-03-20";4
"415";"2016-03-21";3
"416";"2016-03-22";2
"417";"2016-03-23";3
"418";"2016-03-24";6
"419";"2016-03-26";4
"420";"2016-03-27";5
"421";"2016-03-29";3
"422";"2016-03-30";3
"423";"2016-03-31";4
"424";"2016-04-01";2
"425";"2016-04-02";1
"426";"2016-04-03";4
"427";"2016-04-04";1
"428";"2016-04-05";2
"429";"2016-04-06";3
"430";"2016-04-07";2
"431";"2016-04-08";3
"432";"2016-04-09";2
"433";"2016-04-10";3
"434";"2016-04-11";2
"435";"2016-04-12";3
"436";"2016-04-13";3
"437";"2016-04-14";1
"438";"2016-04-15";3
"439";"2016-04-16";1
"440";"2016-04-17";5
"441";"2016-04-18";2
"442";"2016-04-19";3
"443";"2016-04-20";2
"444";"2016-04-21";1
"445";"2016-04-22";2
"446";"2016-04-23";5
"447";"2016-04-25";1
"448";"2016-04-26";4
"449";"2016-04-27";3
"450";"2016-04-28";4
"451";"2016-04-29";1
"452";"2016-04-30";4
"453";"2016-05-01";2
"454";"2016-05-02";1
"455";"2016-05-03";1
"456";"2016-05-04";3
"457";"2016-05-05";3
"458";"2016-05-06";1
"459";"2016-05-07";3
"460";"2016-05-08";1
"461";"2016-05-09";5
"462";"2016-05-10";1
"463";"2016-05-11";4
"464";"2016-05-13";1
"465";"2016-05-14";4
"466";"2016-05-15";1
"467";"2016-05-16";1
"468";"2016-05-17";1
"469";"2016-05-18";3
"470";"2016-05-19";5
"471";"2016-05-20";1
"472";"2016-05-21";3
"473";"2016-05-22";4
"474";"2016-05-23";1
"475";"2016-05-24";2
"476";"2016-05-25";2
"477";"2016-05-26";5
"478";"2016-05-27";1
"479";"2016-05-28";2
"480";"2016-05-29";4
"481";"2016-05-30";2
"482";"2016-05-31";1
"483";"2016-06-01";2
"484";"2016-06-02";2
"485";"2016-06-03";2
"486";"2016-06-04";3
"487";"2016-06-05";1
"488";"2016-06-06";2
"489";"2016-06-07";4
"490";"2016-06-08";1
"491";"2016-06-09";4
"492";"2016-06-10";4
"493";"2016-06-11";2
"494";"2016-06-12";3
"495";"2016-06-13";4
"496";"2016-06-14";4
"497";"2016-06-15";2
"498";"2016-06-16";4
"499";"2016-06-18";3
"500";"2016-06-19";1
"501";"2016-06-20";2
"502";"2016-06-21";3
"503";"2016-06-22";6
"504";"2016-06-23";2
"505";"2016-06-24";5
"506";"2016-06-25";3
"507";"2016-06-26";4
"508";"2016-06-27";5
"509";"2016-06-28";2
"510";"2016-06-29";4
"511";"2016-06-30";3
"512";"2016-07-01";3
"513";"2016-07-02";2
"514";"2016-07-03";3
"515";"2016-07-04";3
"516";"2016-07-05";4
"517";"2016-07-06";2
"518";"2016-07-07";3
"519";"2016-07-08";1
"520";"2016-07-09";1
"521";"2016-07-10";1
"522";"2016-07-11";5
"523";"2016-07-12";1
"524";"2016-07-13";2
"525";"2016-07-14";1
"526";"2016-07-15";1
"527";"2016-07-16";3
"528";"2016-07-17";4
"529";"2016-07-18";1
"530";"2016-07-20";1
"531";"2016-07-21";2
"532";"2016-07-22";1
"533";"2016-07-23";3
"534";"2016-07-24";2
"535";"2016-07-25";2
"536";"2016-07-26";2
"537";"2016-07-27";6
"538";"2016-07-28";6
"539";"2016-07-29";2
"540";"2016-07-31";3
"541";"2016-08-01";4
"542";"2016-08-02";5
"543";"2016-08-03";3
"544";"2016-08-05";3
"545";"2016-08-07";2
"546";"2016-08-08";5
"547";"2016-08-09";3
"548";"2016-08-11";3
"549";"2016-08-12";2
"550";"2016-08-13";4
"551";"2016-08-15";2
"552";"2016-08-16";7
"553";"2016-08-17";1
"554";"2016-08-18";7
"555";"2016-08-19";5
"556";"2016-08-20";1
"557";"2016-08-21";1
"558";"2016-08-22";1
"559";"2016-08-23";1
"560";"2016-08-24";3
"561";"2016-08-25";2
"562";"2016-08-26";1
"563";"2016-08-27";2
"564";"2016-08-28";1
"565";"2016-08-29";3
"566";"2016-08-30";3
"567";"2016-08-31";2
"568";"2016-09-01";4
"569";"2016-09-02";3
"570";"2016-09-03";3
"571";"2016-09-04";2
"572";"2016-09-05";2
"573";"2016-09-06";4
"574";"2016-09-07";3
"575";"2016-09-08";2
"576";"2016-09-09";3
"577";"2016-09-10";2
"578";"2016-09-11";1
"579";"2016-09-12";2
"580";"2016-09-14";1
"581";"2016-09-15";3
"582";"2016-09-16";3
"583";"2016-09-17";5
"584";"2016-09-18";1
"585";"2016-09-19";3
"586";"2016-09-20";6
"587";"2016-09-21";1
"588";"2016-09-23";3
"589";"2016-09-25";1
"590";"2016-09-26";4
"591";"2016-09-27";2
"592";"2016-09-28";2
"593";"2016-09-29";1
"594";"2016-09-30";6
"595";"2016-10-01";2
"596";"2016-10-02";2
"597";"2016-10-03";2
"598";"2016-10-04";3
"599";"2016-10-05";2
"600";"2016-10-07";5
"601";"2016-10-08";3
"602";"2016-10-09";2
"603";"2016-10-10";3
"604";"2016-10-11";2
"605";"2016-10-12";3
"606";"2016-10-13";2
"607";"2016-10-14";3
"608";"2016-10-16";2
"609";"2016-10-17";3
"610";"2016-10-18";4
"611";"2016-10-19";2
"612";"2016-10-20";1
"613";"2016-10-21";2
"614";"2016-10-22";1
"615";"2016-10-23";3
"616";"2016-10-24";1
"617";"2016-10-25";4
"618";"2016-10-26";2
"619";"2016-10-27";3
"620";"2016-10-28";3
"621";"2016-10-30";3
"622";"2016-10-31";3
"623";"2016-11-01";1
"624";"2016-11-02";2
"625";"2016-11-03";1
"626";"2016-11-04";2
"627";"2016-11-05";4
"628";"2016-11-06";6
"629";"2016-11-07";1
"630";"2016-11-08";4
"631";"2016-11-09";1
"632";"2016-11-10";2
"633";"2016-11-11";3
"634";"2016-11-12";2
"635";"2016-11-13";2
"636";"2016-11-15";2
"637";"2016-11-16";2
"638";"2016-11-18";4
"639";"2016-11-19";3
"640";"2016-11-20";2
"641";"2016-11-21";2
"642";"2016-11-22";4
"643";"2016-11-23";2
"644";"2016-11-25";3
"645";"2016-11-26";1
"646";"2016-11-27";4
"647";"2016-11-28";3
"648";"2016-11-29";4
"649";"2016-11-30";1
"650";"2016-12-01";3
"651";"2016-12-02";3
"652";"2016-12-04";2
"653";"2016-12-06";4
"654";"2016-12-07";4
"655";"2016-12-09";3
"656";"2016-12-10";2
"657";"2016-12-11";5
"658";"2016-12-12";3
"659";"2016-12-13";2
"660";"2016-12-15";1
"661";"2016-12-17";3
"662";"2016-12-18";3
"663";"2016-12-19";1
"664";"2016-12-20";1
"665";"2016-12-21";4
"666";"2016-12-22";1
"667";"2016-12-23";1
"668";"2016-12-24";3
"669";"2016-12-25";3
"670";"2016-12-27";3
"671";"2016-12-28";1
"672";"2016-12-30";1
"673";"2016-12-31";3
"674";"2017-01-01";6
"675";"2017-01-03";2
"676";"2017-01-04";4
"677";"2017-01-05";2
"678";"2017-01-06";2
"679";"2017-01-07";6
"680";"2017-01-08";1
"681";"2017-01-09";2
"682";"2017-01-10";2
"683";"2017-01-11";3
"684";"2017-01-12";3
"685";"2017-01-13";1
"686";"2017-01-14";2
"687";"2017-01-15";4
"688";"2017-01-16";3
"689";"2017-01-17";2
"690";"2017-01-18";6
"691";"2017-01-19";3
"692";"2017-01-20";1
"693";"2017-01-21";2
"694";"2017-01-22";3
"695";"2017-01-23";5
"696";"2017-01-24";8
"697";"2017-01-25";3
"698";"2017-01-26";4
"699";"2017-01-27";1
"700";"2017-01-28";4
"701";"2017-01-29";1
"702";"2017-01-30";4
"703";"2017-01-31";1
"704";"2017-02-01";2
"705";"2017-02-02";3
"706";"2017-02-03";7
"707";"2017-02-04";3
"708";"2017-02-05";3
"709";"2017-02-06";3
"710";"2017-02-07";5
"711";"2017-02-08";3
"712";"2017-02-09";3
"713";"2017-02-10";8
"714";"2017-02-11";4
"715";"2017-02-12";2
"716";"2017-02-13";3
"717";"2017-02-14";3
"718";"2017-02-15";3
"719";"2017-02-16";4
"720";"2017-02-17";4
"721";"2017-02-18";2
"722";"2017-02-19";4
"723";"2017-02-20";2
"724";"2017-02-21";5
"725";"2017-02-22";3
"726";"2017-02-23";4
"727";"2017-02-24";3
"728";"2017-02-25";2
"729";"2017-02-26";4
"730";"2017-02-27";2
"731";"2017-02-28";3
"732";"2017-03-01";1
"733";"2017-03-02";5
"734";"2017-03-03";2
"735";"2017-03-04";4
"736";"2017-03-07";2
"737";"2017-03-08";2
"738";"2017-03-09";2
"739";"2017-03-10";1
"740";"2017-03-11";2
"741";"2017-03-12";2
"742";"2017-03-13";3
"743";"2017-03-14";5
"744";"2017-03-15";2
"745";"2017-03-16";5
"746";"2017-03-17";3
"747";"2017-03-18";3
"748";"2017-03-19";4
"749";"2017-03-22";3
"750";"2017-03-23";3
"751";"2017-03-24";3
"752";"2017-03-25";1
"753";"2017-03-26";4
"754";"2017-03-27";3
"755";"2017-03-28";2
"756";"2017-03-29";6
"757";"2017-03-30";1
"758";"2017-04-01";2
"759";"2017-04-03";1
"760";"2017-04-04";3
"761";"2017-04-05";2
"762";"2017-04-06";5
"763";"2017-04-07";1
"764";"2017-04-08";1
"765";"2017-04-09";1
"766";"2017-04-10";2
"767";"2017-04-12";1
"768";"2017-04-13";3
"769";"2017-04-14";2
"770";"2017-04-15";4
"771";"2017-04-16";1
"772";"2017-04-17";1
"773";"2017-04-18";1
"774";"2017-04-19";1
"775";"2017-04-20";6
"776";"2017-04-21";1
"777";"2017-04-22";3
"778";"2017-04-23";1
"779";"2017-04-24";4
"780";"2017-04-25";4
"781";"2017-04-26";3
"782";"2017-04-27";2
"783";"2017-04-28";2
"784";"2017-04-29";4
"785";"2017-04-30";3
"786";"2017-05-01";1
"787";"2017-05-02";2
"788";"2017-05-03";4
"789";"2017-05-04";1
"790";"2017-05-06";1
"791";"2017-05-07";4
"792";"2017-05-08";2
"793";"2017-05-09";6
"794";"2017-05-10";3
"795";"2017-05-11";1
"796";"2017-05-12";4
"797";"2017-05-13";2
"798";"2017-05-14";2
"799";"2017-05-15";5
"800";"2017-05-16";4
"801";"2017-05-17";1
"802";"2017-05-20";3
"803";"2017-05-21";4
"804";"2017-05-22";1
"805";"2017-05-23";4
"806";"2017-05-24";2
"807";"2017-05-25";1
"808";"2017-05-26";3
"809";"2017-05-27";1
"810";"2017-05-28";1
"811";"2017-05-29";2
"812";"2017-05-30";1
"813";"2017-05-31";2
"814";"2017-06-01";1
"815";"2017-06-02";6
"816";"2017-06-03";1
"817";"2017-06-04";2
"818";"2017-06-05";4
"819";"2017-06-06";1
"820";"2017-06-07";4
"821";"2017-06-08";5
"822";"2017-06-09";3
"823";"2017-06-10";3
"824";"2017-06-11";1
"825";"2017-06-12";4
"826";"2017-06-13";4
"827";"2017-06-14";3
"828";"2017-06-15";1
"829";"2017-06-16";5
"830";"2017-06-17";2
"831";"2017-06-18";2
"832";"2017-06-19";2
"833";"2017-06-20";5
"834";"2017-06-21";2
"835";"2017-06-22";1
"836";"2017-06-23";2
"837";"2017-06-24";4
"838";"2017-06-25";3
