"";"date";"number of shootings"
"839";"2017-06-26";1
"840";"2017-06-27";1
"841";"2017-06-28";1
"842";"2017-06-29";4
"843";"2017-06-30";2
"844";"2017-07-01";3
"845";"2017-07-02";1
"846";"2017-07-03";4
"847";"2017-07-04";7
"848";"2017-07-05";6
"849";"2017-07-06";2
"850";"2017-07-07";3
"851";"2017-07-08";3
"852";"2017-07-09";4
"853";"2017-07-10";2
"854";"2017-07-11";5
"855";"2017-07-12";3
"856";"2017-07-13";3
"857";"2017-07-15";4
"858";"2017-07-17";4
"859";"2017-07-18";2
"860";"2017-07-19";3
"861";"2017-07-20";2
"862";"2017-07-21";2
"863";"2017-07-23";4
"864";"2017-07-24";1
"865";"2017-07-25";4
"866";"2017-07-26";4
"867";"2017-07-27";6
"868";"2017-07-28";3
"869";"2017-07-29";2
"870";"2017-07-31";4
"871";"2017-08-01";5
"872";"2017-08-02";4
"873";"2017-08-03";2
"874";"2017-08-04";6
"875";"2017-08-05";2
"876";"2017-08-06";2
"877";"2017-08-07";3
"878";"2017-08-08";2
"879";"2017-08-09";1
"880";"2017-08-10";2
"881";"2017-08-11";1
"882";"2017-08-12";1
"883";"2017-08-13";5
"884";"2017-08-14";2
"885";"2017-08-15";1
"886";"2017-08-16";2
"887";"2017-08-17";2
"888";"2017-08-18";2
"889";"2017-08-19";1
"890";"2017-08-20";2
"891";"2017-08-21";5
"892";"2017-08-22";5
"893";"2017-08-23";1
"894";"2017-08-24";3
"895";"2017-08-25";3
"896";"2017-08-26";1
"897";"2017-08-27";3
"898";"2017-08-28";2
"899";"2017-08-29";3
"900";"2017-08-30";2
"901";"2017-08-31";2
"902";"2017-09-01";3
"903";"2017-09-03";4
"904";"2017-09-04";2
"905";"2017-09-05";1
"906";"2017-09-06";3
"907";"2017-09-07";1
"908";"2017-09-08";2
"909";"2017-09-09";1
"910";"2017-09-10";5
"911";"2017-09-11";3
"912";"2017-09-13";1
"913";"2017-09-14";1
"914";"2017-09-15";3
"915";"2017-09-16";1
"916";"2017-09-17";3
"917";"2017-09-18";1
"918";"2017-09-19";4
"919";"2017-09-20";3
"920";"2017-09-21";4
"921";"2017-09-22";6
"922";"2017-09-24";2
"923";"2017-09-25";2
"924";"2017-09-26";3
"925";"2017-09-27";3
"926";"2017-09-28";2
"927";"2017-09-30";2
"928";"2017-10-01";6
"929";"2017-10-02";2
"930";"2017-10-03";1
"931";"2017-10-04";4
"932";"2017-10-05";5
"933";"2017-10-06";5
"934";"2017-10-07";1
"935";"2017-10-08";6
"936";"2017-10-11";3
"937";"2017-10-12";2
"938";"2017-10-13";2
"939";"2017-10-14";1
"940";"2017-10-16";5
"941";"2017-10-17";1
"942";"2017-10-18";1
"943";"2017-10-19";4
"944";"2017-10-20";2
"945";"2017-10-21";2
"946";"2017-10-22";4
"947";"2017-10-23";3
"948";"2017-10-24";3
"949";"2017-10-25";2
"950";"2017-10-26";2
"951";"2017-10-27";1
"952";"2017-10-28";3
"953";"2017-10-29";4
"954";"2017-10-30";1
"955";"2017-10-31";5
"956";"2017-11-01";2
"957";"2017-11-02";2
"958";"2017-11-03";2
"959";"2017-11-04";6
"960";"2017-11-05";3
"961";"2017-11-06";2
"962";"2017-11-07";2
"963";"2017-11-08";4
"964";"2017-11-09";5
"965";"2017-11-10";6
"966";"2017-11-11";3
"967";"2017-11-12";1
"968";"2017-11-13";2
"969";"2017-11-14";1
"970";"2017-11-15";5
"971";"2017-11-16";1
"972";"2017-11-17";5
"973";"2017-11-18";3
"974";"2017-11-19";2
"975";"2017-11-20";1
"976";"2017-11-23";5
"977";"2017-11-24";2
"978";"2017-11-25";1
"979";"2017-11-26";3
"980";"2017-11-27";1
"981";"2017-11-28";3
"982";"2017-11-29";1
"983";"2017-11-30";2
"984";"2017-12-01";2
"985";"2017-12-02";2
"986";"2017-12-03";1
"987";"2017-12-04";1
"988";"2017-12-05";2
"989";"2017-12-06";2
"990";"2017-12-07";4
"991";"2017-12-08";1
"992";"2017-12-09";2
"993";"2017-12-10";2
"994";"2017-12-11";1
"995";"2017-12-14";1
"996";"2017-12-15";1
"997";"2017-12-17";1
"998";"2017-12-18";1
"999";"2017-12-20";1
"1000";"2017-12-21";2
"1001";"2017-12-22";1
"1002";"2017-12-24";2
"1003";"2017-12-26";3
"1004";"2017-12-27";3
"1005";"2017-12-28";1
"1006";"2017-12-30";2
"1007";"2018-01-01";3
"1008";"2018-01-02";3
"1009";"2018-01-03";1
"1010";"2018-01-04";2
"1011";"2018-01-05";3
"1012";"2018-01-06";9
"1013";"2018-01-07";5
"1014";"2018-01-08";4
"1015";"2018-01-09";1
"1016";"2018-01-10";1
"1017";"2018-01-11";3
"1018";"2018-01-12";6
"1019";"2018-01-13";1
"1020";"2018-01-14";1
"1021";"2018-01-15";1
"1022";"2018-01-16";4
"1023";"2018-01-17";6
"1024";"2018-01-18";1
"1025";"2018-01-19";1
"1026";"2018-01-20";5
"1027";"2018-01-21";2
"1028";"2018-01-22";6
"1029";"2018-01-23";4
"1030";"2018-01-24";2
"1031";"2018-01-25";4
"1032";"2018-01-26";4
"1033";"2018-01-27";3
"1034";"2018-01-28";4
"1035";"2018-01-29";3
"1036";"2018-01-30";1
"1037";"2018-01-31";2
"1038";"2018-02-01";8
"1039";"2018-02-02";1
"1040";"2018-02-03";3
"1041";"2018-02-04";1
"1042";"2018-02-05";2
"1043";"2018-02-06";3
"1044";"2018-02-07";1
"1045";"2018-02-08";2
"1046";"2018-02-09";3
"1047";"2018-02-10";4
"1048";"2018-02-11";2
"1049";"2018-02-12";1
"1050";"2018-02-13";3
"1051";"2018-02-14";4
"1052";"2018-02-15";3
"1053";"2018-02-16";2
"1054";"2018-02-17";4
"1055";"2018-02-18";1
"1056";"2018-02-19";2
"1057";"2018-02-21";6
"1058";"2018-02-22";2
"1059";"2018-02-23";2
"1060";"2018-02-24";1
"1061";"2018-02-25";3
"1062";"2018-02-26";5
"1063";"2018-02-27";3
"1064";"2018-02-28";2
"1065";"2018-03-01";2
"1066";"2018-03-02";5
"1067";"2018-03-03";2
"1068";"2018-03-04";1
"1069";"2018-03-05";6
"1070";"2018-03-06";6
"1071";"2018-03-07";3
"1072";"2018-03-08";2
"1073";"2018-03-09";3
"1074";"2018-03-10";2
"1075";"2018-03-11";3
"1076";"2018-03-12";8
"1077";"2018-03-13";1
"1078";"2018-03-14";2
"1079";"2018-03-15";1
"1080";"2018-03-16";4
"1081";"2018-03-17";1
"1082";"2018-03-18";2
"1083";"2018-03-19";4
"1084";"2018-03-20";4
"1085";"2018-03-21";5
"1086";"2018-03-22";2
"1087";"2018-03-23";6
"1088";"2018-03-24";3
"1089";"2018-03-25";1
"1090";"2018-03-26";1
"1091";"2018-03-27";5
"1092";"2018-03-28";6
"1093";"2018-03-29";4
"1094";"2018-03-30";2
"1095";"2018-03-31";2
"1096";"2018-04-01";9
"1097";"2018-04-03";1
"1098";"2018-04-04";5
"1099";"2018-04-05";8
"1100";"2018-04-06";3
"1101";"2018-04-07";2
"1102";"2018-04-08";4
"1103";"2018-04-09";4
"1104";"2018-04-10";3
"1105";"2018-04-11";5
"1106";"2018-04-12";4
"1107";"2018-04-13";2
"1108";"2018-04-14";5
"1109";"2018-04-15";1
"1110";"2018-04-17";4
"1111";"2018-04-18";5
"1112";"2018-04-20";3
"1113";"2018-04-21";2
"1114";"2018-04-22";2
"1115";"2018-04-24";2
"1116";"2018-04-25";4
"1117";"2018-04-26";1
"1118";"2018-04-28";4
"1119";"2018-04-29";4
"1120";"2018-04-30";1
"1121";"2018-05-01";1
"1122";"2018-05-02";5
"1123";"2018-05-03";2
"1124";"2018-05-04";1
"1125";"2018-05-05";2
"1126";"2018-05-06";4
"1127";"2018-05-07";6
"1128";"2018-05-08";3
"1129";"2018-05-09";1
"1130";"2018-05-10";2
"1131";"2018-05-11";4
"1132";"2018-05-12";1
"1133";"2018-05-13";2
"1134";"2018-05-14";6
"1135";"2018-05-15";1
"1136";"2018-05-16";1
"1137";"2018-05-17";1
"1138";"2018-05-18";2
"1139";"2018-05-19";3
"1140";"2018-05-20";1
"1141";"2018-05-21";2
"1142";"2018-05-22";1
"1143";"2018-05-23";3
"1144";"2018-05-24";2
"1145";"2018-05-25";2
"1146";"2018-05-26";1
"1147";"2018-05-27";2
"1148";"2018-05-28";1
"1149";"2018-05-29";3
"1150";"2018-05-30";2
"1151";"2018-05-31";2
"1152";"2018-06-01";3
"1153";"2018-06-02";1
"1154";"2018-06-03";2
"1155";"2018-06-04";1
"1156";"2018-06-05";2
"1157";"2018-06-06";4
"1158";"2018-06-07";4
"1159";"2018-06-08";2
"1160";"2018-06-09";2
"1161";"2018-06-10";1
"1162";"2018-06-11";2
"1163";"2018-06-12";5
"1164";"2018-06-13";2
"1165";"2018-06-14";6
"1166";"2018-06-15";1
"1167";"2018-06-16";2
"1168";"2018-06-17";2
"1169";"2018-06-19";4
"1170";"2018-06-20";2
"1171";"2018-06-22";4
"1172";"2018-06-23";5
"1173";"2018-06-25";3
"1174";"2018-06-27";1
"1175";"2018-06-29";9
"1176";"2018-07-01";3
"1177";"2018-07-03";4
"1178";"2018-07-04";2
"1179";"2018-07-05";5
"1180";"2018-07-06";2
"1181";"2018-07-07";3
"1182";"2018-07-08";2
"1183";"2018-07-10";3
"1184";"2018-07-11";2
"1185";"2018-07-13";2
"1186";"2018-07-14";2
"1187";"2018-07-15";3
"1188";"2018-07-17";4
"1189";"2018-07-18";3
"1190";"2018-07-19";2
"1191";"2018-07-20";5
"1192";"2018-07-21";5
"1193";"2018-07-22";4
"1194";"2018-07-23";3
"1195";"2018-07-24";3
"1196";"2018-07-25";5
"1197";"2018-07-26";6
"1198";"2018-07-27";2
"1199";"2018-07-28";4
"1200";"2018-07-30";1
"1201";"2018-07-31";2
"1202";"2018-08-01";4
"1203";"2018-08-02";1
"1204";"2018-08-03";4
"1205";"2018-08-04";2
"1206";"2018-08-05";3
"1207";"2018-08-06";3
"1208";"2018-08-07";4
"1209";"2018-08-08";3
"1210";"2018-08-09";4
"1211";"2018-08-10";1
"1212";"2018-08-12";3
"1213";"2018-08-13";3
"1214";"2018-08-14";1
"1215";"2018-08-16";2
"1216";"2018-08-17";1
"1217";"2018-08-18";3
"1218";"2018-08-19";3
"1219";"2018-08-20";2
"1220";"2018-08-23";2
"1221";"2018-08-24";3
"1222";"2018-08-25";3
"1223";"2018-08-26";1
"1224";"2018-08-27";3
"1225";"2018-08-28";2
"1226";"2018-08-29";2
"1227";"2018-08-30";2
"1228";"2018-08-31";3
"1229";"2018-09-01";1
"1230";"2018-09-03";3
"1231";"2018-09-04";1
"1232";"2018-09-05";3
"1233";"2018-09-06";1
"1234";"2018-09-07";1
"1235";"2018-09-08";1
"1236";"2018-09-09";2
"1237";"2018-09-11";1
"1238";"2018-09-12";2
"1239";"2018-09-14";3
"1240";"2018-09-15";2
"1241";"2018-09-16";3
"1242";"2018-09-17";3
"1243";"2018-09-18";2
"1244";"2018-09-20";2
"1245";"2018-09-22";1
"1246";"2018-09-23";1
"1247";"2018-09-24";3
"1248";"2018-09-25";2
"1249";"2018-09-26";1
"1250";"2018-09-27";5
"1251";"2018-09-28";1
"1252";"2018-09-29";3
"1253";"2018-09-30";2
"1254";"2018-10-01";2
"1255";"2018-10-02";2
"1256";"2018-10-03";1
"1257";"2018-10-04";1
"1258";"2018-10-05";3
"1259";"2018-10-07";2
"1260";"2018-10-08";4
"1261";"2018-10-10";6
"1262";"2018-10-11";1
"1263";"2018-10-12";4
"1264";"2018-10-14";3
"1265";"2018-10-15";1
"1266";"2018-10-17";4
"1267";"2018-10-18";5
"1268";"2018-10-19";2
"1269";"2018-10-20";3
"1270";"2018-10-21";1
"1271";"2018-10-22";3
"1272";"2018-10-23";4
"1273";"2018-10-25";1
"1274";"2018-10-27";2
"1275";"2018-10-29";5
"1276";"2018-10-31";4
"1277";"2018-11-02";2
"1278";"2018-11-03";2
"1279";"2018-11-04";4
"1280";"2018-11-05";4
"1281";"2018-11-08";1
"1282";"2018-11-09";4
"1283";"2018-11-10";1
"1284";"2018-11-11";3
"1285";"2018-11-12";6
"1286";"2018-11-13";2
"1287";"2018-11-14";3
"1288";"2018-11-15";5
"1289";"2018-11-17";1
"1290";"2018-11-19";3
"1291";"2018-11-20";1
"1292";"2018-11-21";5
"1293";"2018-11-22";3
"1294";"2018-11-23";2
"1295";"2018-11-24";1
"1296";"2018-11-27";5
"1297";"2018-11-28";2
"1298";"2018-11-29";2
"1299";"2018-11-30";1
"1300";"2018-12-01";3
"1301";"2018-12-04";1
"1302";"2018-12-05";4
"1303";"2018-12-06";3
"1304";"2018-12-07";2
"1305";"2018-12-08";1
"1306";"2018-12-09";3
"1307";"2018-12-10";3
"1308";"2018-12-11";6
"1309";"2018-12-12";4
"1310";"2018-12-13";2
"1311";"2018-12-15";1
"1312";"2018-12-16";4
"1313";"2018-12-17";1
"1314";"2018-12-18";4
"1315";"2018-12-20";1
"1316";"2018-12-21";2
"1317";"2018-12-23";2
"1318";"2018-12-24";1
"1319";"2018-12-25";2
"1320";"2018-12-26";3
"1321";"2018-12-28";4
"1322";"2018-12-29";1
"1323";"2018-12-30";3
"1324";"2018-12-31";3
"1325";"2019-01-01";2
"1326";"2019-01-02";3
"1327";"2019-01-03";6
"1328";"2019-01-04";4
"1329";"2019-01-05";4
"1330";"2019-01-06";3
"1331";"2019-01-07";3
"1332";"2019-01-10";2
"1333";"2019-01-11";4
"1334";"2019-01-12";2
"1335";"2019-01-13";3
"1336";"2019-01-14";6
"1337";"2019-01-15";5
"1338";"2019-01-16";6
"1339";"2019-01-18";1
"1340";"2019-01-19";3
"1341";"2019-01-20";1
"1342";"2019-01-21";1
"1343";"2019-01-22";1
"1344";"2019-01-23";5
"1345";"2019-01-24";2
"1346";"2019-01-25";1
"1347";"2019-01-27";1
"1348";"2019-01-28";8
"1349";"2019-01-29";2
"1350";"2019-01-30";2
"1351";"2019-02-01";1
"1352";"2019-02-02";3
"1353";"2019-02-03";2
"1354";"2019-02-04";2
"1355";"2019-02-05";1
"1356";"2019-02-06";4
"1357";"2019-02-07";6
"1358";"2019-02-08";1
"1359";"2019-02-09";4
"1360";"2019-02-10";2
"1361";"2019-02-11";3
"1362";"2019-02-12";4
"1363";"2019-02-13";2
"1364";"2019-02-14";3
"1365";"2019-02-15";1
"1366";"2019-02-16";2
"1367";"2019-02-17";2
"1368";"2019-02-18";2
"1369";"2019-02-19";2
"1370";"2019-02-20";2
"1371";"2019-02-22";5
"1372";"2019-02-23";4
"1373";"2019-02-24";1
"1374";"2019-02-25";2
"1375";"2019-02-26";4
"1376";"2019-02-27";1
"1377";"2019-02-28";2
"1378";"2019-03-01";3
"1379";"2019-03-02";3
"1380";"2019-03-04";5
"1381";"2019-03-05";4
"1382";"2019-03-06";1
"1383";"2019-03-07";3
"1384";"2019-03-08";1
"1385";"2019-03-09";5
"1386";"2019-03-10";4
"1387";"2019-03-11";1
"1388";"2019-03-12";3
"1389";"2019-03-13";4
"1390";"2019-03-14";4
"1391";"2019-03-15";1
"1392";"2019-03-16";1
"1393";"2019-03-17";1
"1394";"2019-03-18";1
"1395";"2019-03-19";4
"1396";"2019-03-20";3
"1397";"2019-03-21";1
"1398";"2019-03-22";2
"1399";"2019-03-24";2
"1400";"2019-03-25";4
"1401";"2019-03-27";7
"1402";"2019-03-28";1
"1403";"2019-03-30";3
"1404";"2019-03-31";4
"1405";"2019-04-01";3
"1406";"2019-04-02";1
"1407";"2019-04-03";4
"1408";"2019-04-04";2
"1409";"2019-04-06";1
"1410";"2019-04-07";3
"1411";"2019-04-08";1
"1412";"2019-04-09";3
"1413";"2019-04-10";4
"1414";"2019-04-11";4
"1415";"2019-04-12";3
"1416";"2019-04-14";6
"1417";"2019-04-15";1
"1418";"2019-04-16";2
"1419";"2019-04-17";2
"1420";"2019-04-18";3
"1421";"2019-04-20";4
"1422";"2019-04-21";1
"1423";"2019-04-22";2
"1424";"2019-04-24";2
"1425";"2019-04-25";1
"1426";"2019-04-26";1
"1427";"2019-04-28";2
"1428";"2019-04-29";5
"1429";"2019-04-30";2
"1430";"2019-05-01";3
"1431";"2019-05-02";2
"1432";"2019-05-04";4
"1433";"2019-05-05";1
"1434";"2019-05-06";1
"1435";"2019-05-07";3
"1436";"2019-05-09";3
"1437";"2019-05-10";1
"1438";"2019-05-11";4
"1439";"2019-05-13";3
"1440";"2019-05-14";1
"1441";"2019-05-15";3
"1442";"2019-05-16";2
"1443";"2019-05-17";3
"1444";"2019-05-18";2
"1445";"2019-05-19";4
"1446";"2019-05-20";3
"1447";"2019-05-21";2
"1448";"2019-05-22";3
"1449";"2019-05-23";3
"1450";"2019-05-24";3
"1451";"2019-05-26";1
"1452";"2019-05-27";2
"1453";"2019-05-28";1
"1454";"2019-05-29";1
"1455";"2019-05-30";3
"1456";"2019-05-31";2
"1457";"2019-06-01";3
"1458";"2019-06-02";1
"1459";"2019-06-03";4
"1460";"2019-06-04";2
"1461";"2019-06-05";4
"1462";"2019-06-06";8
"1463";"2019-06-07";1
"1464";"2019-06-08";2
"1465";"2019-06-09";4
"1466";"2019-06-10";3
"1467";"2019-06-11";3
"1468";"2019-06-12";2
"1469";"2019-06-13";2
"1470";"2019-06-15";5
"1471";"2019-06-16";3
"1472";"2019-06-17";3
"1473";"2019-06-18";2
"1474";"2019-06-20";2
"1475";"2019-06-22";2
"1476";"2019-06-23";1
"1477";"2019-06-24";3
"1478";"2019-06-25";2
"1479";"2019-06-26";2
"1480";"2019-06-27";7
"1481";"2019-06-28";4
"1482";"2019-06-29";2
"1483";"2019-07-01";4
"1484";"2019-07-02";3
"1485";"2019-07-03";5
"1486";"2019-07-04";2
"1487";"2019-07-05";5
"1488";"2019-07-06";1
"1489";"2019-07-07";3
"1490";"2019-07-08";1
"1491";"2019-07-09";3
"1492";"2019-07-10";2
"1493";"2019-07-11";2
"1494";"2019-07-13";4
"1495";"2019-07-14";3
"1496";"2019-07-15";2
"1497";"2019-07-16";4
"1498";"2019-07-17";3
"1499";"2019-07-18";3
"1500";"2019-07-19";2
"1501";"2019-07-21";2
"1502";"2019-07-22";2
"1503";"2019-07-23";3
"1504";"2019-07-25";1
"1505";"2019-07-26";3
"1506";"2019-07-28";1
"1507";"2019-07-30";1
"1508";"2019-07-31";4
"1509";"2019-08-01";4
"1510";"2019-08-02";2
"1511";"2019-08-03";3
"1512";"2019-08-04";2
"1513";"2019-08-05";7
"1514";"2019-08-06";1
"1515";"2019-08-07";1
"1516";"2019-08-08";1
"1517";"2019-08-09";2
"1518";"2019-08-10";1
"1519";"2019-08-12";2
"1520";"2019-08-13";5
"1521";"2019-08-16";1
"1522";"2019-08-17";4
"1523";"2019-08-18";1
"1524";"2019-08-19";1
"1525";"2019-08-21";3
"1526";"2019-08-22";3
"1527";"2019-08-23";2
"1528";"2019-08-24";1
"1529";"2019-08-26";1
"1530";"2019-08-27";2
"1531";"2019-08-28";3
"1532";"2019-08-30";1
"1533";"2019-08-31";3
"1534";"2019-09-01";2
"1535";"2019-09-02";2
"1536";"2019-09-03";3
"1537";"2019-09-04";1
"1538";"2019-09-05";2
"1539";"2019-09-06";1
"1540";"2019-09-07";1
"1541";"2019-09-08";1
"1542";"2019-09-09";3
"1543";"2019-09-10";1
"1544";"2019-09-11";2
"1545";"2019-09-12";3
"1546";"2019-09-13";1
"1547";"2019-09-14";4
"1548";"2019-09-15";2
"1549";"2019-09-16";3
"1550";"2019-09-17";3
"1551";"2019-09-18";4
"1552";"2019-09-19";1
"1553";"2019-09-20";2
"1554";"2019-09-21";2
"1555";"2019-09-22";1
"1556";"2019-09-23";2
"1557";"2019-09-24";1
"1558";"2019-09-25";2
"1559";"2019-09-26";2
"1560";"2019-09-28";1
"1561";"2019-09-29";4
"1562";"2019-09-30";2
"1563";"2019-10-01";4
"1564";"2019-10-03";1
"1565";"2019-10-04";1
"1566";"2019-10-05";1
"1567";"2019-10-06";2
"1568";"2019-10-07";2
"1569";"2019-10-08";3
"1570";"2019-10-09";1
"1571";"2019-10-10";2
"1572";"2019-10-11";1
"1573";"2019-10-12";3
"1574";"2019-10-13";3
"1575";"2019-10-14";3
"1576";"2019-10-15";5
"1577";"2019-10-16";2
"1578";"2019-10-17";4
"1579";"2019-10-18";2
"1580";"2019-10-19";2
"1581";"2019-10-20";2
"1582";"2019-10-21";3
"1583";"2019-10-23";5
"1584";"2019-10-24";1
"1585";"2019-10-25";4
"1586";"2019-10-26";3
"1587";"2019-10-27";5
"1588";"2019-10-28";1
"1589";"2019-10-30";4
"1590";"2019-10-31";3
"1591";"2019-11-01";5
"1592";"2019-11-02";2
"1593";"2019-11-03";2
"1594";"2019-11-04";3
"1595";"2019-11-05";4
"1596";"2019-11-06";4
"1597";"2019-11-07";4
"1598";"2019-11-08";1
"1599";"2019-11-09";2
"1600";"2019-11-11";3
"1601";"2019-11-12";2
"1602";"2019-11-13";3
"1603";"2019-11-14";2
"1604";"2019-11-15";2
"1605";"2019-11-16";2
"1606";"2019-11-18";2
"1607";"2019-11-19";6
"1608";"2019-11-20";4
"1609";"2019-11-22";2
"1610";"2019-11-23";2
"1611";"2019-11-24";1
"1612";"2019-11-25";2
"1613";"2019-11-26";2
"1614";"2019-11-27";1
"1615";"2019-11-28";3
"1616";"2019-11-29";4
"1617";"2019-11-30";1
"1618";"2019-12-01";6
"1619";"2019-12-02";4
"1620";"2019-12-03";3
"1621";"2019-12-05";5
"1622";"2019-12-06";2
"1623";"2019-12-07";2
"1624";"2019-12-08";1
"1625";"2019-12-09";1
"1626";"2019-12-10";8
"1627";"2019-12-11";2
"1628";"2019-12-12";6
"1629";"2019-12-14";4
"1630";"2019-12-15";4
"1631";"2019-12-16";3
"1632";"2019-12-17";4
"1633";"2019-12-19";6
"1634";"2019-12-20";3
"1635";"2019-12-21";4
"1636";"2019-12-22";2
"1637";"2019-12-23";3
"1638";"2019-12-24";2
"1639";"2019-12-25";2
"1640";"2019-12-26";2
"1641";"2019-12-27";4
"1642";"2019-12-28";5
"1643";"2019-12-29";3
"1644";"2019-12-30";3
"1645";"2019-12-31";6
